
========================================================================
convergence_ref_profiles | cwd=D:\Group\HyOCR\HG_test_cloned
argv=scripts/test_convergence_ref_profiles.py --scale-min 1.765 --scale-max 1.95 --scale-step 0.005 --log-bvp logs/bvp_1.765-1.95.log --log-hc logs/hc_1.765-1.95.log --output-csv output/summary_1.765-1.95.csv --phase hc
phase=hc | run_bvp=False run_hc=True
scales (38)=[1.765, 1.7699999999999998, 1.7749999999999997, 1.7799999999999996, 1.7849999999999995, 1.7899999999999994, 1.7949999999999993, 1.7999999999999992, 1.804999999999999, 1.809999999999999, 1.8149999999999988, 1.8199999999999987, 1.8249999999999986, 1.8299999999999985, 1.8349999999999984, 1.8399999999999983, 1.8449999999999982, 1.849999999999998, 1.854999999999998, 1.8599999999999979, 1.8649999999999978, 1.8699999999999977, 1.8749999999999976, 1.8799999999999975, 1.8849999999999973, 1.8899999999999972, 1.8949999999999971, 1.899999999999997, 1.904999999999997, 1.9099999999999968, 1.9149999999999967, 1.9199999999999966, 1.9249999999999965, 1.9299999999999964, 1.9349999999999963, 1.9399999999999962, 1.944999999999996, 1.949999999999996] | mode=range[1.765,1.95]step=0.005
z_patch_m=4.2 | max_outer=100 | y_tol=0.01
initial_mesh_up=200 initial_mesh_down=10 | U_override=None
TMP_RUN=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs | output_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
HC  CSV up=D:\Group\HyOCR\HG_test_cloned\data\hc_4n4_0.0-4.2m_loop.csv down_resolved=D:\Group\HyOCR\HG_test_cloned\data\hc_6_4.2-5.9m_loop.csv
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of T = 0.000840429108648112
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of t = 0.0008446213681021833
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of x = 0.0004500983541856918
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of y = 0.0007474610912544071
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of w = 0.0006746614399824141
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of p = 0.0
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of fs = 0.0008595033906338214
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004944019113375514
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of T = 1.2392684910893352e-05
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of t = 1.3174440563648844e-05
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of p = 8.576023942321355e-05
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:52:00 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of T = 0.0008009296912259421
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of t = 0.0008129584187801869
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of x = 0.00011146479193772101
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of y = 0.00023926119365156548
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of w = 0.00043139024427995523
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of p = 6.745138608411673e-17
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0009643417121540548
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005924023904581327
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of T = 1.1927709776378696e-05
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of t = 1.2705262989548422e-05
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of p = 8.742219671048844e-05
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] trial 15/38 | scale=1.8349999999999984 | HC end | coupling_ok=True outer_iters=1 elapsed=27.26s | final_success=True
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] trial 16/38 | scale=1.8399999999999983 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i15
2026-04-10 23:52:13 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of T = 0.0008321953776089848
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of t = 0.0008362868447025259
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of x = 0.0004408607380565934
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of y = 0.000731551731287092
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of w = 0.0006600531540828596
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of p = 1.2478147044270737e-16
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of fs = 0.0008362479907156096
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.00048703265700110113
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of T = 1.2423843820384066e-05
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of t = 1.3208079433450922e-05
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of p = 8.597852650604973e-05
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:52:28 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of T = 0.0007576227063143078
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of t = 0.0007585433434694023
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of x = 0.0003087795205006865
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of y = 0.0006627337513184818
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of w = 0.0003977268735085834
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of p = 3.2742243333014695e-17
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0009933003923069442
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.00024399426148545052
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of T = 1.1929598942828145e-05
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of t = 1.2709105897038107e-05
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of p = 8.76149820713659e-05
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] trial 16/38 | scale=1.8399999999999983 | HC end | coupling_ok=True outer_iters=1 elapsed=26.90s | final_success=True
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] trial 17/38 | scale=1.8449999999999982 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i16
2026-04-10 23:52:40 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of T = 0.0008403922618340834
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of t = 0.0008445844626397687
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of x = 0.0004500643917392906
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of y = 0.0007474039186294852
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of w = 0.0006746424551017352
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of p = 0.0
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of fs = 0.0008594921363594807
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of rhob = 0.000494379706321296
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of T = 1.244473954568337e-05
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of t = 1.3231079299931174e-05
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of p = 8.611977017893092e-05
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:52:54 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of T = 0.0008010975314475878
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of t = 0.0008131247187016935
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of x = 0.0001115467289858031
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of y = 0.00023943703445366776
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of w = 0.00043143752034517137
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of p = 6.366056910914006e-17
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of fs = 0.0009642017451847335
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005924903690942588
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of T = 1.1979108693660502e-05
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of t = 1.27613064293067e-05
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of p = 8.779812915655178e-05
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] trial 17/38 | scale=1.8449999999999982 | HC end | coupling_ok=True outer_iters=1 elapsed=26.46s | final_success=True
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] trial 18/38 | scale=1.849999999999998 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i17
2026-04-10 23:53:06 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of T = 0.0008406717844217983
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of t = 0.0008448644652441165
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of x = 0.0004503273970356491
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of y = 0.0007478467785921065
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of w = 0.0006747916728417798
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of p = 1.260597495490051e-16
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of fs = 0.0008595876777212221
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004945496102802411
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of T = 1.2470419821243237e-05
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of t = 1.3259029988806792e-05
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of p = 8.629702085088758e-05
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:53:20 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of T = 0.0008736864725640052
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of t = 0.0008863198172465839
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of x = 0.00014872465378807333
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of y = 0.00031876494359965525
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of w = 0.0004315300071300146
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of p = 5.89844242477208e-17
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of fs = 0.0009277103407719578
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006419770452402248
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of T = 1.2023435866608814e-05
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of t = 1.28082373551351e-05
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of p = 8.808092718898284e-05
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] trial 18/38 | scale=1.849999999999998 | HC end | coupling_ok=True outer_iters=1 elapsed=26.06s | final_success=True
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] trial 19/38 | scale=1.854999999999998 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i18
2026-04-10 23:53:32 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of T = 0.000830504471738621
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of t = 0.0008345842935206226
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of x = 0.0004393842029594963
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of y = 0.0007290410492725343
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of w = 0.0006583931867749531
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of p = 4.9998544471593814e-17
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of fs = 0.0008341892353218201
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of rhob = 0.00048579251640750424
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of T = 1.2501419206170971e-05
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of t = 1.3292489303254223e-05
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of p = 8.65150960336965e-05
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:53:46 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of T = 0.0008010360748733941
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of t = 0.0008130619870340485
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of x = 0.00011150617852684352
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of y = 0.00023934668576060326
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of w = 0.0004313473672290628
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of p = 0.0
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of fs = 0.000964113923446246
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of rhob = 0.000592413554084483
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of T = 1.2030032900276485e-05
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of t = 1.2816855889470073e-05
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of p = 8.817061091315446e-05
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] trial 19/38 | scale=1.854999999999998 | HC end | coupling_ok=True outer_iters=1 elapsed=25.45s | final_success=True
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] trial 20/38 | scale=1.8599999999999979 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i19
2026-04-10 23:53:58 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of T = 0.0008321656643811256
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of t = 0.000836256920042011
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of x = 0.00044083442059767033
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of y = 0.0007315069827277545
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of w = 0.0006600237628020418
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of p = 1.1951897948703156e-17
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of fs = 0.0008362115249778805
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of rhob = 0.00048701061469677386
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of T = 1.2526293417607578e-05
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of t = 1.3319591876580539e-05
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of p = 8.668618075288461e-05
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:54:12 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of T = 0.0008010405430994163
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of t = 0.0008130785016512825
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of x = 0.00011154594565284432
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of y = 0.00023944663896651206
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of w = 0.0004317308228928369
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of p = 9.336505597156558e-17
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of fs = 0.0009648551035150033
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005926398690191741
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of T = 1.2054506577527261e-05
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of t = 1.2843594316071082e-05
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of p = 8.835004911261483e-05
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] trial 20/38 | scale=1.8599999999999979 | HC end | coupling_ok=True outer_iters=1 elapsed=25.85s | final_success=True
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] trial 21/38 | scale=1.8649999999999978 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i20
2026-04-10 23:54:23 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of T = 0.0008312206671063689
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of t = 0.000835305338578973
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of x = 0.00044000672022124354
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of y = 0.0007300995331337016
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of w = 0.0006590943598270855
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of p = 6.035424166158127e-17
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of fs = 0.0008350581163434511
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004863147960232775
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of T = 1.2551631966545601e-05
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of t = 1.3347173413396098e-05
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of p = 8.686163562217637e-05
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:54:38 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of T = 0.0007840743340411585
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of t = 0.0007844680478722336
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of x = 0.00046137027225673106
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of y = 0.000991886907240477
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of w = 0.0003964336413460006
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of p = 6.857681648561766e-17
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of fs = 0.0009491583154558074
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of rhob = 0.00034382342750273286
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of T = 1.208618711661874e-05
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of t = 1.2877632495818435e-05
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of p = 8.857209795565241e-05
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] trial 21/38 | scale=1.8649999999999978 | HC end | coupling_ok=True outer_iters=1 elapsed=25.37s | final_success=True
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] trial 22/38 | scale=1.8699999999999977 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i21
2026-04-10 23:54:49 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of T = 0.0008399427365822494
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of t = 0.0008441345124495702
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of x = 0.00044968410127640425
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of y = 0.0007467647703770291
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of w = 0.0006744521374540153
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of p = 1.124342273680782e-16
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of fs = 0.000859435321151175
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004941191194696323
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of T = 1.2571245418993396e-05
